manifest_id,cohort,seed,domain,domain_label,value_head,rq_scope,task_type,stage,variant,architecture,teacher,source_checkpoint_ref,supervised_lr,max_epochs,original_training_set,estimator,puct,tree_sampling,anchor,width,iterations,workers,jpddl_heap,cpus,memory,time_limit,instance_timeout,completion_mode,dependency_ref,checkpoint_selection,status,notes
block_grouping-on-1510771779-stage2-mcts_eval-normal,prospective-ten,1510771779,block_grouping,Block Grouping,on,RQ3/RQ4,mcts_eval,stage2,normal,experiments_numeric.architecture_2.block_grouping_mcts,hadd-gbfs,selected:stage2:block_grouping:on:1510771779,,,True,0.5,0.1,,,20,70,3,4g,6,120G,3-00:00:00,21600,rolling+VAL,block_grouping-on-1510771779-stage2-train-primary,preselected dependency checkpoint,planned,
block_grouping-on-923500475-stage1-train-primary,prospective-ten,923500475,block_grouping,Block Grouping,on,RQ3/RQ4,train,stage1,primary,experiments_numeric.architecture_2.block_grouping,hadd-gbfs,new_lineage,0.003,1000,True,,,,,,,3,4g,6,48G,1-00:00:00,,,,validation-best; never test-selected,planned,
block_grouping-on-923500475-stage1-policy_eval-primary,prospective-ten,923500475,block_grouping,Block Grouping,on,RQ3/RQ4,policy_eval,stage1,primary,experiments_numeric.architecture_2.block_grouping,hadd-gbfs,selected:stage1:block_grouping:on:923500475,,,True,,,,,,,3,4g,6,20G,04:00:00,,VAL,block_grouping-on-923500475-stage1-train-primary,preselected dependency checkpoint,planned,
block_grouping-on-923500475-stage1-mcts_eval-primary,prospective-ten,923500475,block_grouping,Block Grouping,on,RQ3/RQ4,mcts_eval,stage1,primary,experiments_numeric.architecture_2.block_grouping_mcts,hadd-gbfs,selected:stage1:block_grouping:on:923500475,,,True,0.5,0.1,,,5,20,3,4g,6,120G,3-00:00:00,21600,rolling+VAL,block_grouping-on-923500475-stage1-train-primary,preselected dependency checkpoint,planned,
block_grouping-on-923500475-stage2-train-primary,prospective-ten,923500475,block_grouping,Block Grouping,on,RQ3/RQ4,train,stage2,primary,experiments_numeric.architecture_2.block_grouping_mcts,hadd-gbfs,selected:stage1:block_grouping:on:923500475,0.0003,100,True,0.5,0.1,0,1,20,0,3,4g,6,48G,3-00:00:00,,,block_grouping-on-923500475-stage1-train-primary,validation-best; never test-selected,planned,
block_grouping-on-923500475-stage2-policy_eval-primary,prospective-ten,923500475,block_grouping,Block Grouping,on,RQ3/RQ4,policy_eval,stage2,primary,experiments_numeric.architecture_2.block_grouping_mcts,hadd-gbfs,selected:stage2:block_grouping:on:923500475,,,True,,,,,,,3,4g,6,20G,04:00:00,,VAL,block_grouping-on-923500475-stage2-train-primary,preselected dependency checkpoint,planned,
block_grouping-on-923500475-stage2-mcts_eval-primary,prospective-ten,923500475,block_grouping,Block Grouping,on,RQ3/RQ4,mcts_eval,stage2,primary,experiments_numeric.architecture_2.block_grouping_mcts,hadd-gbfs,selected:stage2:block_grouping:on:923500475,,,True,0.5,0.1,,,5,20,3,4g,6,120G,3-00:00:00,21600,rolling+VAL,block_grouping-on-923500475-stage2-train-primary,preselected dependency checkpoint,planned,
block_grouping-on-923500475-stage2-mcts_eval-normal,prospective-ten,923500475,block_grouping,Block Grouping,on,RQ3/RQ4,mcts_eval,stage2,normal,experiments_numeric.architecture_2.block_grouping_mcts,hadd-gbfs,selected:stage2:block_grouping:on:923500475,,,True,0.5,0.1,,,20,70,3,4g,6,120G,3-00:00:00,21600,rolling+VAL,block_grouping-on-923500475-stage2-train-primary,preselected dependency checkpoint,planned,
block_grouping-on-1972442430-stage1-train-primary,prospective-ten,1972442430,block_grouping,Block Grouping,on,RQ3/RQ4,train,stage1,primary,experiments_numeric.architecture_2.block_grouping,hadd-gbfs,new_lineage,0.003,1000,True,,,,,,,3,4g,6,48G,1-00:00:00,,,,validation-best; never test-selected,planned,
block_grouping-on-1972442430-stage1-policy_eval-primary,prospective-ten,1972442430,block_grouping,Block Grouping,on,RQ3/RQ4,policy_eval,stage1,primary,experiments_numeric.architecture_2.block_grouping,hadd-gbfs,selected:stage1:block_grouping:on:1972442430,,,True,,,,,,,3,4g,6,20G,04:00:00,,VAL,block_grouping-on-1972442430-stage1-train-primary,preselected dependency checkpoint,planned,
block_grouping-on-1972442430-stage1-mcts_eval-primary,prospective-ten,1972442430,block_grouping,Block Grouping,on,RQ3/RQ4,mcts_eval,stage1,primary,experiments_numeric.architecture_2.block_grouping_mcts,hadd-gbfs,selected:stage1:block_grouping:on:1972442430,,,True,0.5,0.1,,,5,20,3,4g,6,120G,3-00:00:00,21600,rolling+VAL,block_grouping-on-1972442430-stage1-train-primary,preselected dependency checkpoint,planned,
block_grouping-on-1972442430-stage2-train-primary,prospective-ten,1972442430,block_grouping,Block Grouping,on,RQ3/RQ4,train,stage2,primary,experiments_numeric.architecture_2.block_grouping_mcts,hadd-gbfs,selected:stage1:block_grouping:on:1972442430,0.0003,100,True,0.5,0.1,0,1,20,0,3,4g,6,48G,3-00:00:00,,,block_grouping-on-1972442430-stage1-train-primary,validation-best; never test-selected,planned,
block_grouping-on-1972442430-stage2-policy_eval-primary,prospective-ten,1972442430,block_grouping,Block Grouping,on,RQ3/RQ4,policy_eval,stage2,primary,experiments_numeric.architecture_2.block_grouping_mcts,hadd-gbfs,selected:stage2:block_grouping:on:1972442430,,,True,,,,,,,3,4g,6,20G,04:00:00,,VAL,block_grouping-on-1972442430-stage2-train-primary,preselected dependency checkpoint,planned,
block_grouping-on-1972442430-stage2-mcts_eval-primary,prospective-ten,1972442430,block_grouping,Block Grouping,on,RQ3/RQ4,mcts_eval,stage2,primary,experiments_numeric.architecture_2.block_grouping_mcts,hadd-gbfs,selected:stage2:block_grouping:on:1972442430,,,True,0.5,0.1,,,5,20,3,4g,6,120G,3-00:00:00,21600,rolling+VAL,block_grouping-on-1972442430-stage2-train-primary,preselected dependency checkpoint,planned,
block_grouping-on-1972442430-stage2-mcts_eval-normal,prospective-ten,1972442430,block_grouping,Block Grouping,on,RQ3/RQ4,mcts_eval,stage2,normal,experiments_numeric.architecture_2.block_grouping_mcts,hadd-gbfs,selected:stage2:block_grouping:on:1972442430,,,True,0.5,0.1,,,20,70,3,4g,6,120G,3-00:00:00,21600,rolling+VAL,block_grouping-on-1972442430-stage2-train-primary,preselected dependency checkpoint,planned,
drone-off-1963100312-stage1-train-primary,prospective-ten,1963100312,drone,Drone,off,RQ1/RQ2,train,stage1,primary,experiments_numeric.architecture_2.drone,hadd-astar,new_lineage,0.003,1000,True,,,,,,,3,4g,6,48G,1-00:00:00,,,,validation-best; never test-selected,planned,
drone-off-1963100312-stage1-policy_eval-primary,prospective-ten,1963100312,drone,Drone,off,RQ1/RQ2,policy_eval,stage1,primary,experiments_numeric.architecture_2.drone,hadd-astar,selected:stage1:drone:off:1963100312,,,True,,,,,,,3,4g,6,20G,04:00:00,,VAL,drone-off-1963100312-stage1-train-primary,preselected dependency checkpoint,planned,
drone-off-1963100312-stage1-mcts_eval-primary,prospective-ten,1963100312,drone,Drone,off,RQ1/RQ2,mcts_eval,stage1,primary,experiments_numeric.architecture_2.drone_mcts,hadd-astar,selected:stage1:drone:off:1963100312,,,True,0.5,0.1,,,20,70,3,4g,6,120G,3-00:00:00,21600,rolling+VAL,drone-off-1963100312-stage1-train-primary,preselected dependency checkpoint,planned,
drone-off-1963100312-stage2-train-primary,prospective-ten,1963100312,drone,Drone,off,RQ1/RQ2,train,stage2,primary,experiments_numeric.architecture_2.drone_mcts,hadd-astar,selected:stage1:drone:off:1963100312,0.0003,100,True,0.5,0.1,0,0.03,20,0,3,4g,6,48G,3-00:00:00,,,drone-off-1963100312-stage1-train-primary,validation-best; never test-selected,planned,
drone-off-1963100312-stage2-policy_eval-primary,prospective-ten,1963100312,drone,Drone,off,RQ1/RQ2,policy_eval,stage2,primary,experiments_numeric.architecture_2.drone_mcts,hadd-astar,selected:stage2:drone:off:1963100312,,,True,,,,,,,3,4g,6,20G,04:00:00,,VAL,drone-off-1963100312-stage2-train-primary,preselected dependency checkpoint,planned,
drone-off-1963100312-stage2-mcts_eval-primary,prospective-ten,1963100312,drone,Drone,off,RQ1/RQ2,mcts_eval,stage2,primary,experiments_numeric.architecture_2.drone_mcts,hadd-astar,selected:stage2:drone:off:1963100312,,,True,0.5,0.1,,,20,70,3,4g,6,120G,3-00:00:00,21600,rolling+VAL,drone-off-1963100312-stage2-train-primary,preselected dependency checkpoint,planned,
drone-off-2011206605-stage1-train-primary,prospective-ten,2011206605,drone,Drone,off,RQ1/RQ2,train,stage1,primary,experiments_numeric.architecture_2.drone,hadd-astar,new_lineage,0.003,1000,True,,,,,,,3,4g,6,48G,1-00:00:00,,,,validation-best; never test-selected,planned,
drone-off-2011206605-stage1-policy_eval-primary,prospective-ten,2011206605,drone,Drone,off,RQ1/RQ2,policy_eval,stage1,primary,experiments_numeric.architecture_2.drone,hadd-astar,selected:stage1:drone:off:2011206605,,,True,,,,,,,3,4g,6,20G,04:00:00,,VAL,drone-off-2011206605-stage1-train-primary,preselected dependency checkpoint,planned,
drone-off-2011206605-stage1-mcts_eval-primary,prospective-ten,2011206605,drone,Drone,off,RQ1/RQ2,mcts_eval,stage1,primary,experiments_numeric.architecture_2.drone_mcts,hadd-astar,selected:stage1:drone:off:2011206605,,,True,0.5,0.1,,,20,70,3,4g,6,120G,3-00:00:00,21600,rolling+VAL,drone-off-2011206605-stage1-train-primary,preselected dependency checkpoint,planned,
drone-off-2011206605-stage2-train-primary,prospective-ten,2011206605,drone,Drone,off,RQ1/RQ2,train,stage2,primary,experiments_numeric.architecture_2.drone_mcts,hadd-astar,selected:stage1:drone:off:2011206605,0.0003,100,True,0.5,0.1,0,0.03,20,0,3,4g,6,48G,3-00:00:00,,,drone-off-2011206605-stage1-train-primary,validation-best; never test-selected,planned,
drone-off-2011206605-stage2-policy_eval-primary,prospective-ten,2011206605,drone,Drone,off,RQ1/RQ2,policy_eval,stage2,primary,experiments_numeric.architecture_2.drone_mcts,hadd-astar,selected:stage2:drone:off:2011206605,,,True,,,,,,,3,4g,6,20G,04:00:00,,VAL,drone-off-2011206605-stage2-train-primary,preselected dependency checkpoint,planned,
drone-off-2011206605-stage2-mcts_eval-primary,prospective-ten,2011206605,drone,Drone,off,RQ1/RQ2,mcts_eval,stage2,primary,experiments_numeric.architecture_2.drone_mcts,hadd-astar,selected:stage2:drone:off:2011206605,,,True,0.5,0.1,,,20,70,3,4g,6,120G,3-00:00:00,21600,rolling+VAL,drone-off-2011206605-stage2-train-primary,preselected dependency checkpoint,planned,
drone-off-1073581256-stage1-train-primary,prospective-ten,1073581256,drone,Drone,off,RQ1/RQ2,train,stage1,primary,experiments_numeric.architecture_2.drone,hadd-astar,new_lineage,0.003,1000,True,,,,,,,3,4g,6,48G,1-00:00:00,,,,validation-best; never test-selected,planned,
drone-off-1073581256-stage1-policy_eval-primary,prospective-ten,1073581256,drone,Drone,off,RQ1/RQ2,policy_eval,stage1,primary,experiments_numeric.architecture_2.drone,hadd-astar,selected:stage1:drone:off:1073581256,,,True,,,,,,,3,4g,6,20G,04:00:00,,VAL,drone-off-1073581256-stage1-train-primary,preselected dependency checkpoint,planned,
drone-off-1073581256-stage1-mcts_eval-primary,prospective-ten,1073581256,drone,Drone,off,RQ1/RQ2,mcts_eval,stage1,primary,experiments_numeric.architecture_2.drone_mcts,hadd-astar,selected:stage1:drone:off:1073581256,,,True,0.5,0.1,,,20,70,3,4g,6,120G,3-00:00:00,21600,rolling+VAL,drone-off-1073581256-stage1-train-primary,preselected dependency checkpoint,planned,
drone-off-1073581256-stage2-train-primary,prospective-ten,1073581256,drone,Drone,off,RQ1/RQ2,train,stage2,primary,experiments_numeric.architecture_2.drone_mcts,hadd-astar,selected:stage1:drone:off:1073581256,0.0003,100,True,0.5,0.1,0,0.03,20,0,3,4g,6,48G,3-00:00:00,,,drone-off-1073581256-stage1-train-primary,validation-best; never test-selected,planned,
drone-off-1073581256-stage2-policy_eval-primary,prospective-ten,1073581256,drone,Drone,off,RQ1/RQ2,policy_eval,stage2,primary,experiments_numeric.architecture_2.drone_mcts,hadd-astar,selected:stage2:drone:off:1073581256,,,True,,,,,,,3,4g,6,20G,04:00:00,,VAL,drone-off-1073581256-stage2-train-primary,preselected dependency checkpoint,planned,
drone-off-1073581256-stage2-mcts_eval-primary,prospective-ten,1073581256,drone,Drone,off,RQ1/RQ2,mcts_eval,stage2,primary,experiments_numeric.architecture_2.drone_mcts,hadd-astar,selected:stage2:drone:off:1073581256,,,True,0.5,0.1,,,20,70,3,4g,6,120G,3-00:00:00,21600,rolling+VAL,drone-off-1073581256-stage2-train-primary,preselected dependency checkpoint,planned,
drone-off-1239739722-stage1-train-primary,prospective-ten,1239739722,drone,Drone,off,RQ1/RQ2,train,stage1,primary,experiments_numeric.architecture_2.drone,hadd-astar,new_lineage,0.003,1000,True,,,,,,,3,4g,6,48G,1-00:00:00,,,,validation-best; never test-selected,planned,
drone-off-1239739722-stage1-policy_eval-primary,prospective-ten,1239739722,drone,Drone,off,RQ1/RQ2,policy_eval,stage1,primary,experiments_numeric.architecture_2.drone,hadd-astar,selected:stage1:drone:off:1239739722,,,True,,,,,,,3,4g,6,20G,04:00:00,,VAL,drone-off-1239739722-stage1-train-primary,preselected dependency checkpoint,planned,
drone-off-1239739722-stage1-mcts_eval-primary,prospective-ten,1239739722,drone,Drone,off,RQ1/RQ2,mcts_eval,stage1,primary,experiments_numeric.architecture_2.drone_mcts,hadd-astar,selected:stage1:drone:off:1239739722,,,True,0.5,0.1,,,20,70,3,4g,6,120G,3-00:00:00,21600,rolling+VAL,drone-off-1239739722-stage1-train-primary,preselected dependency checkpoint,planned,
drone-off-1239739722-stage2-train-primary,prospective-ten,1239739722,drone,Drone,off,RQ1/RQ2,train,stage2,primary,experiments_numeric.architecture_2.drone_mcts,hadd-astar,selected:stage1:drone:off:1239739722,0.0003,100,True,0.5,0.1,0,0.03,20,0,3,4g,6,48G,3-00:00:00,,,drone-off-1239739722-stage1-train-primary,validation-best; never test-selected,planned,
drone-off-1239739722-stage2-policy_eval-primary,prospective-ten,1239739722,drone,Drone,off,RQ1/RQ2,policy_eval,stage2,primary,experiments_numeric.architecture_2.drone_mcts,hadd-astar,selected:stage2:drone:off:1239739722,,,True,,,,,,,3,4g,6,20G,04:00:00,,VAL,drone-off-1239739722-stage2-train-primary,preselected dependency checkpoint,planned,
drone-off-1239739722-stage2-mcts_eval-primary,prospective-ten,1239739722,drone,Drone,off,RQ1/RQ2,mcts_eval,stage2,primary,experiments_numeric.architecture_2.drone_mcts,hadd-astar,selected:stage2:drone:off:1239739722,,,True,0.5,0.1,,,20,70,3,4g,6,120G,3-00:00:00,21600,rolling+VAL,drone-off-1239739722-stage2-train-primary,preselected dependency checkpoint,planned,
drone-off-1472491096-stage1-train-primary,prospective-ten,1472491096,drone,Drone,off,RQ1/RQ2,train,stage1,primary,experiments_numeric.architecture_2.drone,hadd-astar,new_lineage,0.003,1000,True,,,,,,,3,4g,6,48G,1-00:00:00,,,,validation-best; never test-selected,planned,
drone-off-1472491096-stage1-policy_eval-primary,prospective-ten,1472491096,drone,Drone,off,RQ1/RQ2,policy_eval,stage1,primary,experiments_numeric.architecture_2.drone,hadd-astar,selected:stage1:drone:off:1472491096,,,True,,,,,,,3,4g,6,20G,04:00:00,,VAL,drone-off-1472491096-stage1-train-primary,preselected dependency checkpoint,planned,
drone-off-1472491096-stage1-mcts_eval-primary,prospective-ten,1472491096,drone,Drone,off,RQ1/RQ2,mcts_eval,stage1,primary,experiments_numeric.architecture_2.drone_mcts,hadd-astar,selected:stage1:drone:off:1472491096,,,True,0.5,0.1,,,20,70,3,4g,6,120G,3-00:00:00,21600,rolling+VAL,drone-off-1472491096-stage1-train-primary,preselected dependency checkpoint,planned,
drone-off-1472491096-stage2-train-primary,prospective-ten,1472491096,drone,Drone,off,RQ1/RQ2,train,stage2,primary,experiments_numeric.architecture_2.drone_mcts,hadd-astar,selected:stage1:drone:off:1472491096,0.0003,100,True,0.5,0.1,0,0.03,20,0,3,4g,6,48G,3-00:00:00,,,drone-off-1472491096-stage1-train-primary,validation-best; never test-selected,planned,
drone-off-1472491096-stage2-policy_eval-primary,prospective-ten,1472491096,drone,Drone,off,RQ1/RQ2,policy_eval,stage2,primary,experiments_numeric.architecture_2.drone_mcts,hadd-astar,selected:stage2:drone:off:1472491096,,,True,,,,,,,3,4g,6,20G,04:00:00,,VAL,drone-off-1472491096-stage2-train-primary,preselected dependency checkpoint,planned,
drone-off-1472491096-stage2-mcts_eval-primary,prospective-ten,1472491096,drone,Drone,off,RQ1/RQ2,mcts_eval,stage2,primary,experiments_numeric.architecture_2.drone_mcts,hadd-astar,selected:stage2:drone:off:1472491096,,,True,0.5,0.1,,,20,70,3,4g,6,120G,3-00:00:00,21600,rolling+VAL,drone-off-1472491096-stage2-train-primary,preselected dependency checkpoint,planned,
drone-off-534933607-stage1-train-primary,prospective-ten,534933607,drone,Drone,off,RQ1/RQ2,train,stage1,primary,experiments_numeric.architecture_2.drone,hadd-astar,new_lineage,0.003,1000,True,,,,,,,3,4g,6,48G,1-00:00:00,,,,validation-best; never test-selected,planned,
drone-off-534933607-stage1-policy_eval-primary,prospective-ten,534933607,drone,Drone,off,RQ1/RQ2,policy_eval,stage1,primary,experiments_numeric.architecture_2.drone,hadd-astar,selected:stage1:drone:off:534933607,,,True,,,,,,,3,4g,6,20G,04:00:00,,VAL,drone-off-534933607-stage1-train-primary,preselected dependency checkpoint,planned,
drone-off-534933607-stage1-mcts_eval-primary,prospective-ten,534933607,drone,Drone,off,RQ1/RQ2,mcts_eval,stage1,primary,experiments_numeric.architecture_2.drone_mcts,hadd-astar,selected:stage1:drone:off:534933607,,,True,0.5,0.1,,,20,70,3,4g,6,120G,3-00:00:00,21600,rolling+VAL,drone-off-534933607-stage1-train-primary,preselected dependency checkpoint,planned,
drone-off-534933607-stage2-train-primary,prospective-ten,534933607,drone,Drone,off,RQ1/RQ2,train,stage2,primary,experiments_numeric.architecture_2.drone_mcts,hadd-astar,selected:stage1:drone:off:534933607,0.0003,100,True,0.5,0.1,0,0.03,20,0,3,4g,6,48G,3-00:00:00,,,drone-off-534933607-stage1-train-primary,validation-best; never test-selected,planned,
drone-off-534933607-stage2-policy_eval-primary,prospective-ten,534933607,drone,Drone,off,RQ1/RQ2,policy_eval,stage2,primary,experiments_numeric.architecture_2.drone_mcts,hadd-astar,selected:stage2:drone:off:534933607,,,True,,,,,,,3,4g,6,20G,04:00:00,,VAL,drone-off-534933607-stage2-train-primary,preselected dependency checkpoint,planned,
drone-off-534933607-stage2-mcts_eval-primary,prospective-ten,534933607,drone,Drone,off,RQ1/RQ2,mcts_eval,stage2,primary,experiments_numeric.architecture_2.drone_mcts,hadd-astar,selected:stage2:drone:off:534933607,,,True,0.5,0.1,,,20,70,3,4g,6,120G,3-00:00:00,21600,rolling+VAL,drone-off-534933607-stage2-train-primary,preselected dependency checkpoint,planned,
drone-off-2082152039-stage1-train-primary,prospective-ten,2082152039,drone,Drone,off,RQ1/RQ2,train,stage1,primary,experiments_numeric.architecture_2.drone,hadd-astar,new_lineage,0.003,1000,True,,,,,,,3,4g,6,48G,1-00:00:00,,,,validation-best; never test-selected,planned,
drone-off-2082152039-stage1-policy_eval-primary,prospective-ten,2082152039,drone,Drone,off,RQ1/RQ2,policy_eval,stage1,primary,experiments_numeric.architecture_2.drone,hadd-astar,selected:stage1:drone:off:2082152039,,,True,,,,,,,3,4g,6,20G,04:00:00,,VAL,drone-off-2082152039-stage1-train-primary,preselected dependency checkpoint,planned,
drone-off-2082152039-stage1-mcts_eval-primary,prospective-ten,2082152039,drone,Drone,off,RQ1/RQ2,mcts_eval,stage1,primary,experiments_numeric.architecture_2.drone_mcts,hadd-astar,selected:stage1:drone:off:2082152039,,,True,0.5,0.1,,,20,70,3,4g,6,120G,3-00:00:00,21600,rolling+VAL,drone-off-2082152039-stage1-train-primary,preselected dependency checkpoint,planned,
drone-off-2082152039-stage2-train-primary,prospective-ten,2082152039,drone,Drone,off,RQ1/RQ2,train,stage2,primary,experiments_numeric.architecture_2.drone_mcts,hadd-astar,selected:stage1:drone:off:2082152039,0.0003,100,True,0.5,0.1,0,0.03,20,0,3,4g,6,48G,3-00:00:00,,,drone-off-2082152039-stage1-train-primary,validation-best; never test-selected,planned,
drone-off-2082152039-stage2-policy_eval-primary,prospective-ten,2082152039,drone,Drone,off,RQ1/RQ2,policy_eval,stage2,primary,experiments_numeric.architecture_2.drone_mcts,hadd-astar,selected:stage2:drone:off:2082152039,,,True,,,,,,,3,4g,6,20G,04:00:00,,VAL,drone-off-2082152039-stage2-train-primary,preselected dependency checkpoint,planned,
drone-off-2082152039-stage2-mcts_eval-primary,prospective-ten,2082152039,drone,Drone,off,RQ1/RQ2,mcts_eval,stage2,primary,experiments_numeric.architecture_2.drone_mcts,hadd-astar,selected:stage2:drone:off:2082152039,,,True,0.5,0.1,,,20,70,3,4g,6,120G,3-00:00:00,21600,rolling+VAL,drone-off-2082152039-stage2-train-primary,preselected dependency checkpoint,planned,
drone-off-1510771779-stage1-train-primary,prospective-ten,1510771779,drone,Drone,off,RQ1/RQ2,train,stage1,primary,experiments_numeric.architecture_2.drone,hadd-astar,new_lineage,0.003,1000,True,,,,,,,3,4g,6,48G,1-00:00:00,,,,validation-best; never test-selected,planned,
drone-off-1510771779-stage1-policy_eval-primary,prospective-ten,1510771779,drone,Drone,off,RQ1/RQ2,policy_eval,stage1,primary,experiments_numeric.architecture_2.drone,hadd-astar,selected:stage1:drone:off:1510771779,,,True,,,,,,,3,4g,6,20G,04:00:00,,VAL,drone-off-1510771779-stage1-train-primary,preselected dependency checkpoint,planned,
drone-off-1510771779-stage1-mcts_eval-primary,prospective-ten,1510771779,drone,Drone,off,RQ1/RQ2,mcts_eval,stage1,primary,experiments_numeric.architecture_2.drone_mcts,hadd-astar,selected:stage1:drone:off:1510771779,,,True,0.5,0.1,,,20,70,3,4g,6,120G,3-00:00:00,21600,rolling+VAL,drone-off-1510771779-stage1-train-primary,preselected dependency checkpoint,planned,
drone-off-1510771779-stage2-train-primary,prospective-ten,1510771779,drone,Drone,off,RQ1/RQ2,train,stage2,primary,experiments_numeric.architecture_2.drone_mcts,hadd-astar,selected:stage1:drone:off:1510771779,0.0003,100,True,0.5,0.1,0,0.03,20,0,3,4g,6,48G,3-00:00:00,,,drone-off-1510771779-stage1-train-primary,validation-best; never test-selected,planned,
drone-off-1510771779-stage2-policy_eval-primary,prospective-ten,1510771779,drone,Drone,off,RQ1/RQ2,policy_eval,stage2,primary,experiments_numeric.architecture_2.drone_mcts,hadd-astar,selected:stage2:drone:off:1510771779,,,True,,,,,,,3,4g,6,20G,04:00:00,,VAL,drone-off-1510771779-stage2-train-primary,preselected dependency checkpoint,planned,
drone-off-1510771779-stage2-mcts_eval-primary,prospective-ten,1510771779,drone,Drone,off,RQ1/RQ2,mcts_eval,stage2,primary,experiments_numeric.architecture_2.drone_mcts,hadd-astar,selected:stage2:drone:off:1510771779,,,True,0.5,0.1,,,20,70,3,4g,6,120G,3-00:00:00,21600,rolling+VAL,drone-off-1510771779-stage2-train-primary,preselected dependency checkpoint,planned,
drone-off-923500475-stage1-train-primary,prospective-ten,923500475,drone,Drone,off,RQ1/RQ2,train,stage1,primary,experiments_numeric.architecture_2.drone,hadd-astar,new_lineage,0.003,1000,True,,,,,,,3,4g,6,48G,1-00:00:00,,,,validation-best; never test-selected,planned,
drone-off-923500475-stage1-policy_eval-primary,prospective-ten,923500475,drone,Drone,off,RQ1/RQ2,policy_eval,stage1,primary,experiments_numeric.architecture_2.drone,hadd-astar,selected:stage1:drone:off:923500475,,,True,,,,,,,3,4g,6,20G,04:00:00,,VAL,drone-off-923500475-stage1-train-primary,preselected dependency checkpoint,planned,
drone-off-923500475-stage1-mcts_eval-primary,prospective-ten,923500475,drone,Drone,off,RQ1/RQ2,mcts_eval,stage1,primary,experiments_numeric.architecture_2.drone_mcts,hadd-astar,selected:stage1:drone:off:923500475,,,True,0.5,0.1,,,20,70,3,4g,6,120G,3-00:00:00,21600,rolling+VAL,drone-off-923500475-stage1-train-primary,preselected dependency checkpoint,planned,
drone-off-923500475-stage2-train-primary,prospective-ten,923500475,drone,Drone,off,RQ1/RQ2,train,stage2,primary,experiments_numeric.architecture_2.drone_mcts,hadd-astar,selected:stage1:drone:off:923500475,0.0003,100,True,0.5,0.1,0,0.03,20,0,3,4g,6,48G,3-00:00:00,,,drone-off-923500475-stage1-train-primary,validation-best; never test-selected,planned,
drone-off-923500475-stage2-policy_eval-primary,prospective-ten,923500475,drone,Drone,off,RQ1/RQ2,policy_eval,stage2,primary,experiments_numeric.architecture_2.drone_mcts,hadd-astar,selected:stage2:drone:off:923500475,,,True,,,,,,,3,4g,6,20G,04:00:00,,VAL,drone-off-923500475-stage2-train-primary,preselected dependency checkpoint,planned,
drone-off-923500475-stage2-mcts_eval-primary,prospective-ten,923500475,drone,Drone,off,RQ1/RQ2,mcts_eval,stage2,primary,experiments_numeric.architecture_2.drone_mcts,hadd-astar,selected:stage2:drone:off:923500475,,,True,0.5,0.1,,,20,70,3,4g,6,120G,3-00:00:00,21600,rolling+VAL,drone-off-923500475-stage2-train-primary,preselected dependency checkpoint,planned,
drone-off-1972442430-stage1-train-primary,prospective-ten,1972442430,drone,Drone,off,RQ1/RQ2,train,stage1,primary,experiments_numeric.architecture_2.drone,hadd-astar,new_lineage,0.003,1000,True,,,,,,,3,4g,6,48G,1-00:00:00,,,,validation-best; never test-selected,planned,
drone-off-1972442430-stage1-policy_eval-primary,prospective-ten,1972442430,drone,Drone,off,RQ1/RQ2,policy_eval,stage1,primary,experiments_numeric.architecture_2.drone,hadd-astar,selected:stage1:drone:off:1972442430,,,True,,,,,,,3,4g,6,20G,04:00:00,,VAL,drone-off-1972442430-stage1-train-primary,preselected dependency checkpoint,planned,
drone-off-1972442430-stage1-mcts_eval-primary,prospective-ten,1972442430,drone,Drone,off,RQ1/RQ2,mcts_eval,stage1,primary,experiments_numeric.architecture_2.drone_mcts,hadd-astar,selected:stage1:drone:off:1972442430,,,True,0.5,0.1,,,20,70,3,4g,6,120G,3-00:00:00,21600,rolling+VAL,drone-off-1972442430-stage1-train-primary,preselected dependency checkpoint,planned,
drone-off-1972442430-stage2-train-primary,prospective-ten,1972442430,drone,Drone,off,RQ1/RQ2,train,stage2,primary,experiments_numeric.architecture_2.drone_mcts,hadd-astar,selected:stage1:drone:off:1972442430,0.0003,100,True,0.5,0.1,0,0.03,20,0,3,4g,6,48G,3-00:00:00,,,drone-off-1972442430-stage1-train-primary,validation-best; never test-selected,planned,
drone-off-1972442430-stage2-policy_eval-primary,prospective-ten,1972442430,drone,Drone,off,RQ1/RQ2,policy_eval,stage2,primary,experiments_numeric.architecture_2.drone_mcts,hadd-astar,selected:stage2:drone:off:1972442430,,,True,,,,,,,3,4g,6,20G,04:00:00,,VAL,drone-off-1972442430-stage2-train-primary,preselected dependency checkpoint,planned,
drone-off-1972442430-stage2-mcts_eval-primary,prospective-ten,1972442430,drone,Drone,off,RQ1/RQ2,mcts_eval,stage2,primary,experiments_numeric.architecture_2.drone_mcts,hadd-astar,selected:stage2:drone:off:1972442430,,,True,0.5,0.1,,,20,70,3,4g,6,120G,3-00:00:00,21600,rolling+VAL,drone-off-1972442430-stage2-train-primary,preselected dependency checkpoint,planned,
drone-on-1963100312-stage1-train-primary,prospective-ten,1963100312,drone,Drone,on,RQ3/RQ4,train,stage1,primary,experiments_numeric.architecture_2.drone,hadd-astar,new_lineage,0.003,1000,True,,,,,,,3,4g,6,48G,1-00:00:00,,,,validation-best; never test-selected,planned,
